

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 10:12:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3712  0778  00BA               	movwf	?___fltol
  3713  0779  2FDF               	goto	i1l462
  3714  077A                     i1l1792:
  3715  077A  083A               	movf	___fltol@f1,w
  3716  077B  00BE               	movwf	??___fltol
  3717  077C  083B               	movf	___fltol@f1+1,w
  3718  077D  00BF               	movwf	??___fltol+1
  3719  077E  083C               	movf	___fltol@f1+2,w
  3720  077F  00C0               	movwf	??___fltol+2
  3721  0780  083D               	movf	___fltol@f1+3,w
  3722  0781  00C1               	movwf	??___fltol+3
  3723  0782  301F               	movlw	31
  3724  0783                     u121_25:
  3725  0783  1003               	clrc
  3726  0784  0CC1               	rrf	??___fltol+3,f
  3727  0785  0CC0               	rrf	??___fltol+2,f
  3728  0786  0CBF               	rrf	??___fltol+1,f
  3729  0787  0CBE               	rrf	??___fltol,f
  3730  0788                     u121_20:
  3731  0788  3EFF               	addlw	-1
  3732  0789  1D03               	skipz
  3733  078A  2F83               	goto	u121_25
  3734  078B  083E               	movf	??___fltol,w
  3735  078C  00C2               	movwf	??___fltol+4
  3736  078D  0842               	movf	??___fltol+4,w
  3737  078E  00C3               	movwf	___fltol@sign1
  3738  078F                     i1l1794:
  3739  078F  17BC               	bsf	___fltol@f1+2,7
  3740  0790                     i1l1796:
  3741  0790  30FF               	movlw	255
  3742  0791  05BA               	andwf	___fltol@f1,f
  3743  0792  30FF               	movlw	255
  3744  0793  05BB               	andwf	___fltol@f1+1,f
  3745  0794  30FF               	movlw	255
  3746  0795  05BC               	andwf	___fltol@f1+2,f
  3747  0796  3000               	movlw	0
  3748  0797  05BD               	andwf	___fltol@f1+3,f
  3749  0798                     i1l1798:
  3750  0798  3096               	movlw	150
  3751  0799  02C4               	subwf	___fltol@exp1,f
  3752  079A                     i1l1800:
  3753  079A  1FC4               	btfss	___fltol@exp1,7
  3754  079B  2F9D               	goto	u122_21
  3755  079C  2F9E               	goto	u122_20
  3756  079D                     u122_21:
  3757  079D  2FB8               	goto	i1l1810
  3758  079E                     u122_20:
  3759  079E                     i1l1802:
  3760  079E  0844               	movf	___fltol@exp1,w
  3761  079F  3A80               	xorlw	128
  3762  07A0  3E97               	addlw	151
  3763  07A1  1803               	skipnc
  3764  07A2  2FA4               	goto	u123_21
  3765  07A3  2FA5               	goto	u123_20
  3766  07A4                     u123_21:
  3767  07A4  2FA6               	goto	i1l1808
  3768  07A5                     u123_20:
  3769  07A5  2F71               	goto	i1l1788
  3770  07A6                     i1l1808:
  3771  07A6  3001               	movlw	1
  3772  07A7                     u124_25:
  3773  07A7  1003               	clrc
  3774  07A8  0CBD               	rrf	___fltol@f1+3,f
  3775  07A9  0CBC               	rrf	___fltol@f1+2,f
  3776  07AA  0CBB               	rrf	___fltol@f1+1,f
  3777  07AB  0CBA               	rrf	___fltol@f1,f
  3778  07AC  3EFF               	addlw	-1
  3779  07AD  1D03               	skipz
  3780  07AE  2FA7               	goto	u124_25
  3781  07AF  3001               	movlw	1
  3782  07B0  00BE               	movwf	??___fltol
  3783  07B1  083E               	movf	??___fltol,w
  3784  07B2  07C4               	addwf	___fltol@exp1,f
  3785  07B3  1D03               	btfss	3,2
  3786  07B4  2FB6               	goto	u125_21
  3787  07B5  2FB7               	goto	u125_20
  3788  07B6                     u125_21:
  3789  07B6  2FA6               	goto	i1l1808
  3790  07B7                     u125_20:
  3791  07B7  2FCF               	goto	i1l1818
  3792  07B8                     i1l1810:
  3793  07B8  3020               	movlw	32
  3794  07B9  0244               	subwf	___fltol@exp1,w
  3795  07BA  1C03               	skipc
  3796  07BB  2FBD               	goto	u126_21
  3797  07BC  2FBE               	goto	u126_20
  3798  07BD                     u126_21:
  3799  07BD  2FCA               	goto	i1l469
  3800  07BE                     u126_20:
  3801  07BE  2F71               	goto	i1l1788
  3802  07BF                     i1l1816:
  3803  07BF  3001               	movlw	1
  3804  07C0  00BE               	movwf	??___fltol
  3805  07C1                     u127_25:
  3806  07C1  1003               	clrc
  3807  07C2  0DBA               	rlf	___fltol@f1,f
  3808  07C3  0DBB               	rlf	___fltol@f1+1,f
  3809  07C4  0DBC               	rlf	___fltol@f1+2,f
  3810  07C5  0DBD               	rlf	___fltol@f1+3,f
  3811  07C6  0BBE               	decfsz	??___fltol,f
  3812  07C7  2FC1               	goto	u127_25
  3813  07C8  3001               	movlw	1
  3814  07C9  02C4               	subwf	___fltol@exp1,f
  3815  07CA                     i1l469:
  3816  07CA  0844               	movf	___fltol@exp1,w
  3817  07CB  1D03               	btfss	3,2
  3818  07CC  2FCE               	goto	u128_21
  3819  07CD  2FCF               	goto	u128_20
  3820  07CE                     u128_21:
  3821  07CE  2FBF               	goto	i1l1816
  3822  07CF                     u128_20:
  3823  07CF                     i1l1818:
  3824  07CF  0843               	movf	___fltol@sign1,w
  3825  07D0  1903               	btfsc	3,2
  3826  07D1  2FD3               	goto	u129_21
  3827  07D2  2FD4               	goto	u129_20
  3828  07D3                     u129_21:
  3829  07D3  2FDF               	goto	i1l472
  3830  07D4                     u129_20:
  3831  07D4                     i1l1820:
  3832  07D4  09BA               	comf	___fltol@f1,f
  3833  07D5  09BB               	comf	___fltol@f1+1,f
  3834  07D6  09BC               	comf	___fltol@f1+2,f
  3835  07D7  09BD               	comf	___fltol@f1+3,f
  3836  07D8  0ABA               	incf	___fltol@f1,f
  3837  07D9  1903               	skipnz
  3838  07DA  0ABB               	incf	___fltol@f1+1,f
  3839  07DB  1903               	skipnz
  3840  07DC  0ABC               	incf	___fltol@f1+2,f
  3841  07DD  1903               	skipnz
  3842  07DE  0ABD               	incf	___fltol@f1+3,f
  3843  07DF                     i1l472:
  3844  07DF                     i1l462:
  3845  07DF  0008               	return
  3846  07E0                     __end_of___fltol:
  3847                           
  3848                           	psect	text17
  3849  002A                     __ptext17:	
  3850 ;; *************** function ___flmul *****************
  3851 ;; Defined at:
  3852 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  3853 ;; Parameters:    Size  Location     Type
  3854 ;;  b               4    0[BANK0 ] long 
  3855 ;;  a               4    4[BANK0 ] long 
  3856 ;; Auto vars:     Size  Location     Type
  3857 ;;  prod            4   20[BANK0 ] struct .
  3858 ;;  grs             4   14[BANK0 ] unsigned long 
  3859 ;;  temp            2   24[BANK0 ] struct .
  3860 ;;  bexp            1   19[BANK0 ] unsigned char 
  3861 ;;  aexp            1   18[BANK0 ] unsigned char 
  3862 ;;  sign            1   13[BANK0 ] unsigned char 
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  4    0[BANK0 ] unsigned char 
  3865 ;; Registers used:
  3866 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3872 ;;      Params:         0       8       0       0       0
  3873 ;;      Locals:         0      13       0       0       0
  3874 ;;      Temps:          0       5       0       0       0
  3875 ;;      Totals:         0      26       0       0       0
  3876 ;;Total ram usage:       26 bytes
  3877 ;; Hardware stack levels used: 1
  3878 ;; Hardware stack levels required when called: 1
  3879 ;; This function calls:
  3880 ;;		__Umul8_16
  3881 ;; This function is called by:
  3882 ;;		_isr
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886  002A                     ___flmul:	
  3887                           ;psect for function ___flmul
  3888                           
  3889  002A                     i1l1822:	
  3890                           ;incstack = 0
  3891                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3892                           
  3893  002A  1283               	bcf	3,5	;RP0=0, select bank0
  3894  002B  1303               	bcf	3,6	;RP1=0, select bank0
  3895  002C  0823               	movf	___flmul@b+3,w
  3896  002D  3980               	andlw	128
  3897  002E  00A8               	movwf	??___flmul
  3898  002F  0828               	movf	??___flmul,w
  3899  0030  00AD               	movwf	___flmul@sign
  3900  0031                     i1l1824:
  3901  0031  0823               	movf	___flmul@b+3,w
  3902  0032  00A8               	movwf	??___flmul
  3903  0033  0728               	addwf	??___flmul,w
  3904  0034  00A9               	movwf	??___flmul+1
  3905  0035  0829               	movf	??___flmul+1,w
  3906  0036  00B3               	movwf	___flmul@bexp
  3907  0037                     i1l1826:
  3908  0037  1FA2               	btfss	___flmul@b+2,7
  3909  0038  283A               	goto	u130_21
  3910  0039  283B               	goto	u130_20
  3911  003A                     u130_21:
  3912  003A  283C               	goto	i1l1830
  3913  003B                     u130_20:
  3914  003B                     i1l1828:
  3915  003B  1433               	bsf	___flmul@bexp,0
  3916  003C                     i1l1830:
  3917  003C  0833               	movf	___flmul@bexp,w
  3918  003D  1903               	btfsc	3,2
  3919  003E  2840               	goto	u131_21
  3920  003F  2841               	goto	u131_20
  3921  0040                     u131_21:
  3922  0040  2850               	goto	i1l1838
  3923  0041                     u131_20:
  3924  0041                     i1l1832:
  3925  0041  0A33               	incf	___flmul@bexp,w
  3926  0042  1D03               	btfss	3,2
  3927  0043  2845               	goto	u132_21
  3928  0044  2846               	goto	u132_20
  3929  0045                     u132_21:
  3930  0045  284E               	goto	i1l1836
  3931  0046                     u132_20:
  3932  0046                     i1l1834:
  3933  0046  3000               	movlw	0
  3934  0047  00A3               	movwf	___flmul@b+3
  3935  0048  3000               	movlw	0
  3936  0049  00A2               	movwf	___flmul@b+2
  3937  004A  3000               	movlw	0
  3938  004B  00A1               	movwf	___flmul@b+1
  3939  004C  3000               	movlw	0
  3940  004D  00A0               	movwf	___flmul@b
  3941  004E                     i1l1836:
  3942  004E  17A2               	bsf	___flmul@b+2,7
  3943  004F  2858               	goto	i1l1840
  3944  0050                     i1l1838:
  3945  0050  3000               	movlw	0
  3946  0051  00A3               	movwf	___flmul@b+3
  3947  0052  3000               	movlw	0
  3948  0053  00A2               	movwf	___flmul@b+2
  3949  0054  3000               	movlw	0
  3950  0055  00A1               	movwf	___flmul@b+1
  3951  0056  3000               	movlw	0
  3952  0057  00A0               	movwf	___flmul@b
  3953  0058                     i1l1840:
  3954  0058  0827               	movf	___flmul@a+3,w
  3955  0059  3980               	andlw	128
  3956  005A  00A8               	movwf	??___flmul
  3957  005B  0828               	movf	??___flmul,w
  3958  005C  06AD               	xorwf	___flmul@sign,f
  3959  005D                     i1l1842:
  3960  005D  0827               	movf	___flmul@a+3,w
  3961  005E  00A8               	movwf	??___flmul
  3962  005F  0728               	addwf	??___flmul,w
  3963  0060  00A9               	movwf	??___flmul+1
  3964  0061  0829               	movf	??___flmul+1,w
  3965  0062  00B2               	movwf	___flmul@aexp
  3966  0063                     i1l1844:
  3967  0063  1FA6               	btfss	___flmul@a+2,7
  3968  0064  2866               	goto	u133_21
  3969  0065  2867               	goto	u133_20
  3970  0066                     u133_21:
  3971  0066  2868               	goto	i1l1848
  3972  0067                     u133_20:
  3973  0067                     i1l1846:
  3974  0067  1432               	bsf	___flmul@aexp,0
  3975  0068                     i1l1848:
  3976  0068  0832               	movf	___flmul@aexp,w
  3977  0069  1903               	btfsc	3,2
  3978  006A  286C               	goto	u134_21
  3979  006B  286D               	goto	u134_20
  3980  006C                     u134_21:
  3981  006C  287C               	goto	i1l1856
  3982  006D                     u134_20:
  3983  006D                     i1l1850:
  3984  006D  0A32               	incf	___flmul@aexp,w
  3985  006E  1D03               	btfss	3,2
  3986  006F  2871               	goto	u135_21
  3987  0070  2872               	goto	u135_20
  3988  0071                     u135_21:
  3989  0071  287A               	goto	i1l1854
  3990  0072                     u135_20:
  3991  0072                     i1l1852:
  3992  0072  3000               	movlw	0
  3993  0073  00A7               	movwf	___flmul@a+3
  3994  0074  3000               	movlw	0
  3995  0075  00A6               	movwf	___flmul@a+2
  3996  0076  3000               	movlw	0
  3997  0077  00A5               	movwf	___flmul@a+1
  3998  0078  3000               	movlw	0
  3999  0079  00A4               	movwf	___flmul@a
  4000  007A                     i1l1854:
  4001  007A  17A6               	bsf	___flmul@a+2,7
  4002  007B  2884               	goto	i1l1858
  4003  007C                     i1l1856:
  4004  007C  3000               	movlw	0
  4005  007D  00A7               	movwf	___flmul@a+3
  4006  007E  3000               	movlw	0
  4007  007F  00A6               	movwf	___flmul@a+2
  4008  0080  3000               	movlw	0
  4009  0081  00A5               	movwf	___flmul@a+1
  4010  0082  3000               	movlw	0
  4011  0083  00A4               	movwf	___flmul@a
  4012  0084                     i1l1858:
  4013  0084  0832               	movf	___flmul@aexp,w
  4014  0085  1903               	btfsc	3,2
  4015  0086  2888               	goto	u136_21
  4016  0087  2889               	goto	u136_20
  4017  0088                     u136_21:
  4018  0088  288E               	goto	i1l1862
  4019  0089                     u136_20:
  4020  0089                     i1l1860:
  4021  0089  0833               	movf	___flmul@bexp,w
  4022  008A  1D03               	btfss	3,2
  4023  008B  288D               	goto	u137_21
  4024  008C  288E               	goto	u137_20
  4025  008D                     u137_21:
  4026  008D  2897               	goto	i1l1866
  4027  008E                     u137_20:
  4028  008E                     i1l1862:
  4029  008E  3000               	movlw	0
  4030  008F  00A3               	movwf	?___flmul+3
  4031  0090  3000               	movlw	0
  4032  0091  00A2               	movwf	?___flmul+2
  4033  0092  3000               	movlw	0
